04 011eb81a 803e83da
01 3f800000 01000000
04 011e89be 7f7283b5
01 3f800000 01000000
04 001e8694 7f91837f
01 3f800000 01000000
04 001e57fb 7ec5835a
01 3f800000 01000000
04 011e55ae 7ee78326
01 3f800000 01000000
04 011e61c5 7e2a82db
01 3f800000 01000000
04 001e5f4d 7e4f82a9
01 3f800000 01000000
04 011e6b94 7d8f825c
01 3f800000 01000000
04 001e68f1 7db6822c
01 3f800000 01000000
04 001e756a 7cf381dd
01 3f800000 01000000
04 001e729b 7d1d81af
01 3f800000 01000000
04 011e7f47 7c56815d
01 3f800000 01000000
04 011e7c4c 7c838132
01 3f800000 01000000
04 011ec412 7bdd80c7
01 3f800000 01000000
04 011ebfe3 7c0c809e
01 3f800000 01000000
04 011f0a19 7b61802f
01 3f800000 01000000
04 011f04ab 7b938008
01 3f800000 01000000
04 001f5165 7ae37f94
01 3f800000 01000000
04 001f4aab 7b187f70
01 3f800000 01000000
04 011f99fd 7a637ef7
01 3f800000 01000000
04 011f91ed 7a9a7ed4
01 3f800000 01000000
04 012018b6 7a167e53
01 3f800000 01000000
04 00200e42 7a4f7e33
01 3f800000 01090000
04 01209b80 79c67daa
01 3f800000 01000000
04 01208e82 7a017d8d
01 3f800000 011b0000
04 0021228d 79737cfc
01 3f800000 01100000
04 002112dc 79b17ce2
01 3f800000 012c0000
04 0121ae14 791e7c48
01 3f800000 01210000
04 01219b84 795f7c31
01 3f800000 013c0000
04 002264af 790b7ba3
01 3f800000 012e0000
04 01224e3d 794d7b8e
01 3f800000 014b0000
04 00232340 78f67af7
01 3f800000 013c0000
04 00230899 793b7ae5
01 3f800000 01590000
04 0123ea50 78e17a43
01 3f800000 01490000
04 0123cb19 79277a34
01 3f800000 01670000
04 0124ba71 78cb7987
01 3f800000 01560000
04 00249648 7913797c
01 3f800000 01710000
04 0025a06f 790378f4
01 3f800000 015f0000
04 00257697 794b78ec
01 3f800000 017b0000
04 01269209 793d785a
01 3f800000 01680000
04 002661fc 79867855
01 3f800000 01840000
04 01279027 797b77b8
01 3f800000 01700000
04 0027594c 79c477b6
01 3f800000 018c0000
04 00289bc8 79bb770d
01 3f800000 01780000
04 00285d77 7a05770f
00 00000000 0000000c
01 3f800000 01000017
04 0020f3ce 846785d9
01 3f800000 01000009
04 0120e54c 84718596
01 3f800000 01000005
04 01207c25 83a185a3
01 3f800000 01000000
04 01206ff8 83ae8562
01 3f800000 01000000
04 002007db 82e1856e
01 3f800000 01000000
04 001ffde3 82f1852f
01 3f800000 01000000
04 001f96cc 8226853b
01 3f800000 01000000
04 001f8eec 823a84fe
01 3f800000 01000000
04 001f28d6 8170850a
01 3f800000 01000000
04 011f22f2 818784ce
01 3f800000 01000000
04 001ef42b 80ba84a9
01 3f800000 01000000
04 011eef36 80d3846f
01 3f800000 01000000
04 011ec032 80058449
01 3f800000 01000000
04 001ebc25 80218412
01 3f800000 01000000
04 001e8ce7 7f5383eb
01 3f800000 01000000
04 011e89be 7f7283b5
01 3f800000 01000000
04 011e5a48 7ea3838d
01 3f800000 01000000
04 001e57fb 7ec5835a
01 3f800000 01000000
04 011e643d 7e06830d
01 3f800000 01000000
04 011e61c5 7e2a82db
01 3f800000 01000000
04 001e6e38 7d68828b
01 3f800000 01000000
04 011e6b94 7d8f825c
01 3f800000 01000000
04 011e783a 7cc9820a
01 3f800000 01000000
04 001e756a 7cf381dd
01 3f800000 01000000
04 011e8242 7c2a8188
01 3f800000 01000000
04 011e7f47 7c56815d
01 3f800000 01000000
04 011ec843 7bae80f1
01 3f800000 01000000
04 011ec412 7bdd80c7
01 3f800000 01000000
04 001f0f8a 7b308056
01 3f800000 01000000
04 011f0a19 7b61802f
01 3f800000 01000000
04 001f5821 7aaf7fb9
01 3f800000 01000000
04 001f5165 7ae37f94
01 3f800000 01000000
04 001fa211 7a2c7f19
01 3f800000 01000000
04 011f99fd 7a637ef7
01 3f800000 01000000
04 00202332 79dc7e73
01 3f800000 01000000
04 012018b6 7a167e53
01 3f800000 01120000
04 0120a889 798a7dc8
01 3f800000 01090000
04 01209b80 79c67daa
01 3f800000 01250000
04 0121324e 79357d17
01 3f800000 011b0000
04 0021228d 79737cfc
01 3f800000 01380000
04 0121c0b9 78dd7c60
01 3f800000 012c0000
04 0121ae14 791e7c48
01 3f800000 01490000
04 00227b40 78c87bb8
01 3f800000 013c0000
04 002264af 790b7ba3
01 3f800000 01590000
04 01233e11 78b27b09
01 3f800000 014b0000
04 00232340 78f67af7
01 3f800000 01680000
04 012409bd 789b7a52
01 3f800000 01590000
04 0123ea50 78e17a43
01 3f800000 01770000
04 0124dee2 78837992
01 3f800000 01670000
04 0124ba71 78cb7987
01 3f800000 01820000
04 0025caa5 78ba78fc
01 3f800000 01710000
04 0025a06f 790378f4
01 3f800000 018d0000
04 0126c291 78f3785f
01 3f800000 017b0000
04 01269209 793d785a
01 3f800000 01960000
04 0127c79d 793077ba
01 3f800000 01840000
04 01279027 797b77b8
01 3f800000 019f0000
04 0128dadb 7970770b
01 3f800000 018c0000
04 00289bc8 79bb770d
00 00000000 0000000c
01 3f800000 01000026
04 0121025e 845d861c
01 3f800000 01000017
04 0020f3ce 846785d9
01 3f800000 01000013
04 0120885b 839385e4
01 3f800000 01000005
04 01207c25 83a185a3
01 3f800000 01000000
04 002011d8 82d085ae
01 3f800000 01000000
04 002007db 82e1856e
01 3f800000 01000000
04 001f9eaf 82128579
01 3f800000 01000000
04 001f96cc 8226853b
01 3f800000 01000000
04 001f2ebc 815a8545
01 3f800000 01000000
04 001f28d6 8170850a
01 3f800000 01000000
04 011ef921 80a084e2
01 3f800000 01000000
04 001ef42b 80ba84a9
01 3f800000 01000000
04 011ec43f 7fe98481
01 3f800000 01000000
04 011ec032 80058449
01 3f800000 01000000
04 011e9012 7f348420
01 3f800000 01000000
04 001e8ce7 7f5383eb
01 3f800000 01000000
04 011e5c96 7e8283c1
01 3f800000 01000000
04 011e5a48 7ea3838d
01 3f800000 01000000
04 011e66b6 7de1833e
01 3f800000 01000000
04 011e643d 7e06830d
01 3f800000 01000000
04 011e70dc 7d4082bb
01 3f800000 01000000
04 001e6e38 7d68828b
01 3f800000 01000000
04 001e7b0a 7c9f8238
01 3f800000 01000000
04 011e783a 7cc9820a
01 3f800000 01000000
04 011e853e 7bfd81b4
01 3f800000 01000000
04 011e8242 7c2a8188
01 3f800000 01000000
04 011ecc75 7b7f811a
01 3f800000 01000000
04 011ec843 7bae80f1
01 3f800000 01000000
04 001f14fd 7afe807d
01 3f800000 01000000
04 001f0f8a 7b308056
01 3f800000 01000000
04 011f5ee1 7a7b7fdd
01 3f800000 01000000
04 001f5821 7aaf7fb9
01 3f800000 01000000
04 011faa2a 79f57f3b
01 3f800000 01000000
04 001fa211 7a2c7f19
01 3f800000 01060000
04 00202db3 79a37e93
01 3f800000 01000000
04 00202332 79dc7e73
01 3f800000 011b0000
04 0120b59c 794e7de5
01 3f800000 01120000
04 0120a889 798a7dc8
01 3f800000 012f0000
04 0021421d 78f77d31
01 3f800000 01250000
04 0121324e 79357d17
01 3f800000 01430000
04 0121d373 789c7c77
01 3f800000 01380000
04 0121c0b9 78dd7c60
01 3f800000 01550000
04 002291ee 78857bcd
01 3f800000 01490000
04 00227b40 78c87bb8
01 3f800000 01660000
04 0023590a 786d7b1b
01 3f800000 01590000
04 01233e11 78b27b09
01 3f800000 01770000
04 01242962 78547a60
01 3f800000 01680000
04 012409bd 789b7a52
01 3f800000 01860000
04 0125039c 783a799d
01 3f800000 01770000
04 0124dee2 78837992
01 3f800000 01920000
04 0125f53b 78707905
01 3f800000 01820000
04 0025caa5 78ba78fc
01 3f800000 019d0000
04 0126f394 78a97864
01 3f800000 018d0000
04 0126c291 78f3785f
01 3f800000 01a70000
04 0027ffb0 78e577bb
01 3f800000 01960000
04 0127c79d 793077ba
01 3f800000 01b00000
04 01291ab5 79257709
01 3f800000 019f0000
04 0128dadb 7970770b
00 00000000 0000000c
01 3f800000 01000033
04 002110f9 8452865f
01 3f800000 01000026
04 0121025e 845d861c
01 3f800000 01000020
04 0020949b 83868625
01 3f800000 01000013
04 0120885b 839385e4
01 3f800000 0100000b
04 00201bdc 82c085ed
01 3f800000 01000000
04 002011d8 82d085ae
01 3f800000 01000000
04 001fa697 81ff85b6
01 3f800000 01000000
04 001f9eaf 82128579
01 3f800000 01000000
04 011f34a4 81438581
01 3f800000 01000000
04 001f2ebc 815a8545
01 3f800000 01000000
04 001efe1a 8087851c
01 3f800000 01000000
04 011ef921 80a084e2
01 3f800000 01000000
04 011ec84e 7fcd84b8
01 3f800000 01000000
04 011ec43f 7fe98481
01 3f800000 01000000
04 011e933d 7f158456
01 3f800000 01000000
04 011e9012 7f348420
01 3f800000 01000000
04 011e5ee4 7e6083f5
01 3f800000 01000000
04 011e5c96 7e8283c1
01 3f800000 01000000
04 011e692f 7dbd8370
01 3f800000 01000000
04 011e66b6 7de1833e
01 3f800000 01000000
04 001e7381 7d1982eb
01 3f800000 01000000
04 011e70dc 7d4082bb
01 3f800000 01000000
04 011e7dda 7c758265
01 3f800000 01000000
04 001e7b0a 7c9f8238
01 3f800000 01000000
04 011e883b 7bd181df
01 3f800000 01000000
04 011e853e 7bfd81b4
01 3f800000 01000000
04 001ed0a7 7b508143
01 3f800000 01000000
04 011ecc75 7b7f811a
01 3f800000 01000000
04 011f1a71 7acc80a4
01 3f800000 01000000
04 001f14fd 7afe807d
01 3f800000 01000000
04 011f65a3 7a468002
01 3f800000 01000000
04 011f5ee1 7a7b7fdd
01 3f800000 01000000
04 011fb247 79be7f5d
01 3f800000 01000000
04 011faa2a 79f57f3b
01 3f800000 010d0000
04 0120383c 796a7eb2
01 3f800000 01060000
04 00202db3 79a37e93
01 3f800000 01230000
04 0120c2ba 79127e02
01 3f800000 011b0000
04 0120b59c 794e7de5
01 3f800000 01390000
04 012151fc 78b87d4c
01 3f800000 012f0000
04 0021421d 78f77d31
01 3f800000 014d0000
04 0121e642 785b7c8f
01 3f800000 01430000
04 0121d373 789c7c77
01 3f800000 01600000
04 0122a8bb 78427be2
01 3f800000 01550000
04 002291ee 78857bcd
01 3f800000 01720000
04 0123742e 78287b2d
01 3f800000 01660000
04 0023590a 786d7b1b
01 3f800000 01840000
04 0024493f 780c7a6f
01 3f800000 01770000
04 01242962 78547a60
01 3f800000 01930000
04 002528a1 77f079a8
01 3f800000 01860000
04 0125039c 783a799d
01 3f800000 01a00000
04 01262032 7825790d
01 3f800000 01920000
04 0125f53b 78707905
01 3f800000 01ac0000
04 00272514 785e786a
01 3f800000 019d0000
04 0126f394 78a97864
01 3f800000 01b70000
04 00283862 789977bd
01 3f800000 01a70000
04 0027ffb0 78e577bb
01 3f800000 01bf0000
04 01295b58 78d87707
01 3f800000 01b00000
04 01291ab5 79257709
00 00000000 0000000c
01 3f800000 018c0000
04 00289bc8 79bb770d
01 3f800000 01780000
04 00285d77 7a05770f
01 3f800000 018f0000
04 012998f0 7a4d76ac
01 3f800000 017b0000
04 01295349 7a9576b0
01 3f800000 01920000
04 012aa2ce 7ae57646
01 3f800000 017d0000
04 002a5529 7b2c764d
01 3f800000 01940000
04 002bba5f 7b8575db
01 3f800000 017f0000
04 002b63ff 7bca75e4
01 3f800000 01950000
04 002ce0b8 7c2e756a
01 3f800000 01800000
04 012c80cc 7c707576
01 3f800000 01910000
04 002dc378 7d177561
01 3f800000 017d0000
04 002d5bf1 7d54756e
01 3f800000 018d0000
04 012eaf67 7e097558
01 3f800000 01790000
04 012e3fbc 7e427566
01 3f800000 01870000
04 012fa516 7f05754f
01 3f800000 01740000
04 002f2cb1 7f38755d
01 3f800000 01810000
04 0030a522 800c7545
01 3f800000 016e0000
04 00302360 80397554
01 3f800000 01770000
04 00312649 812775b3
01 3f800000 01650000
04 01309fb4 814d75bf
01 3f800000 016c0000
04 0131aa29 82477623
01 3f800000 015a0000
04 00311e93 8266762c
01 3f800000 01600000
04 003230d7 836e7696
01 3f800000 01500000
04 0131a013 8384769c
01 3f800000 01540000
04 0132ba6b 849b770b
01 3f800000 01450000
04 00322447 84a9770e
01 3f800000 01440004
04 00329efc 859b77e6
01 3f800000 01360000
04 013209ed 85a277e2
01 3f800000 01340013
04 013283ab 869a78bf
01 3f800000 01270004
04 0031efad 869a78b6
01 3f800000 01240022
04 01326878 87987998
01 3f800000 01180011
04 0131d58a 87917988
01 3f800000 01130031
04 01324d61 88957a6f
01 3f800000 0109001f
04 0131bb82 88877a5a
01 3f800000 0101003c
04 01319565 892c7b7a
01 3f800000 01000029
04 01310a9a 891a7b5e
01 3f800000 01000047
04 0030e29d 89bf7c7e
01 3f800000 01000033
04 00305e91 89a97c5b
01 3f800000 01000051
04 003034d3 8a4e7d7a
01 3f800000 0100003c
04 012fb736 8a357d51
01 3f800000 0100005b
04 012f8bd2 8ad97e70
01 3f800000 01000045
04 002f1456 8abd7e40
01 3f800000 01000060
04 012e7679 8ae97f60
01 3f800000 0100004a
04 002e08ca 8acd7f2c
01 3f800000 01000065
04 002d6d8b 8af88046
01 3f800000 0100004e
04 012d08ec 8adc800c
01 3f800000 01000069
04 012c7038 8b078121
01 3f800000 01000052
04 002c13fd 8aeb80e4
01 3f800000 0100006d
04 012b7dc0 8b1581f3
01 3f800000 01000056
04 012b294b 8af981b2
01 3f800000 0100006b
04 002a5a85 8ab48298
01 3f800000 01000054
04 012a0f14 8a9b8255
01 3f800000 01000069
04 00294639 8a588335
01 3f800000 01000052
04 00290300 8a4182f0
01 3f800000 01000066
04 00283fbb 8a0083ca
01 3f800000 01000050
04 00280404 89ec8384
01 3f800000 01000063
04 00274609 89ad8458
01 3f800000 0100004d
04 00271131 899c8410
00 00000000 0000000c
01 3f800000 019f0000
04 0128dadb 7970770b
01 3f800000 018c0000
04 00289bc8 79bb770d
01 3f800000 01a30000
04 0029df84 7a0376a8
01 3f800000 018f0000
04 012998f0 7a4d76ac
01 3f800000 01a60000
04 002af194 7a9d763f
01 3f800000 01920000
04 012aa2ce 7ae57646
01 3f800000 01a80000
04 002c121c 7b4075d1
01 3f800000 01940000
04 002bba5f 7b8575db
01 3f800000 01a90000
04 012d4248 7beb755d
01 3f800000 01950000
04 002ce0b8 7c2e756a
01 3f800000 01a50000
04 002e2cdf 7cd87554
01 3f800000 01910000
04 002dc378 7d177561
01 3f800000 01a00000
04 002f2135 7dd0754a
01 3f800000 018d0000
04 012eaf67 7e097558
01 3f800000 019a0000
04 01301feb 7ed17540
01 3f800000 01870000
04 012fa516 7f05754f
01 3f800000 01930000
04 003129ab 7fde7536
01 3f800000 01810000
04 0030a522 800c7545
01 3f800000 01890000
04 0031afd4 810075a7
01 3f800000 01770000
04 00312649 812775b3
01 3f800000 017d0000
04 013238e5 8229761a
01 3f800000 016c0000
04 0131aa29 82477623
01 3f800000 01700000
04 0132c4f6 83577690
01 3f800000 01600000
04 003230d7 836e7696
01 3f800000 01620002
04 00335420 848d7708
01 3f800000 01540000
04 0132ba6b 849b770b
01 3f800000 01520012
04 00333792 859477e9
01 3f800000 01440004
04 00329efc 859b77e6
01 3f800000 01400023
04 01331b24 869a78c9
01 3f800000 01340013
04 013283ab 869a78bf
01 3f800000 012f0033
04 0132fed6 87a079a8
01 3f800000 01240022
04 01326878 87987998
01 3f800000 011d0042
04 0132e2a7 88a47a85
01 3f800000 01130031
04 01324d61 88957a6f
01 3f800000 0109004e
04 0132234e 893f7b98
01 3f800000 0101003c
04 01319565 892c7b7a
01 3f800000 0100005a
04 00316985 89d67ca2
01 3f800000 01000047
04 0030e29d 89bf7c7e
01 3f800000 01000065
04 0130b511 8a697da5
01 3f800000 01000051
04 003034d3 8a4e7d7a
01 3f800000 01000070
04 013005b6 8af77ea0
01 3f800000 0100005b
04 012f8bd2 8ad97e70
01 3f800000 01000076
04 002ee63a 8b067f96
01 3f800000 01000060
04 012e7679 8ae97f60
01 3f800000 0100007b
04 002dd3f2 8b158080
01 3f800000 01000065
04 002d6d8b 8af88046
01 3f800000 0100007f
04 002ccdfa 8b23815f
01 3f800000 01000069
04 012c7038 8b078121
01 3f800000 01000083
04 002bd383 8b318235
01 3f800000 0100006d
04 012b7dc0 8b1581f3
01 3f800000 01000081
04 012aa709 8acd82dd
01 3f800000 0100006b
04 002a5a85 8ab48298
01 3f800000 0100007f
04 00298a51 8a6e837b
01 3f800000 01000069
04 00294639 8a588335
01 3f800000 0100007c
04 01287c26 8a148412
01 3f800000 01000066
04 00283fbb 8a0083ca
01 3f800000 01000079
04 00277b71 89be84a1
01 3f800000 01000063
04 00274609 89ad8458
00 00000000 0000000c
01 3f800000 01b00000
04 01291ab5 79257709
01 3f800000 019f0000
04 0128dadb 7970770b
01 3f800000 01b50000
04 012a270a 79b976a3
01 3f800000 01a30000
04 0029df84 7a0376a8
01 3f800000 01b80000
04 012b4181 7a557638
01 3f800000 01a60000
04 002af194 7a9d763f
01 3f800000 01ba0000
04 002c6b3d 7af975c7
01 3f800000 01a80000
04 002c121c 7b4075d1
01 3f800000 01bb0000
04 002da586 7ba6754f
01 3f800000 01a90000
04 012d4248 7beb755d
01 3f800000 01b70000
04 002e9832 7c997546
01 3f800000 01a50000
04 002e2cdf 7cd87554
01 3f800000 01b20000
04 012f9537 7d95753c
01 3f800000 01a00000
04 002f2135 7dd0754a
01 3f800000 01ac0000
04 01309d42 7e9c7532
01 3f800000 019a0000
04 01301feb 7ed17540
01 3f800000 01a40000
04 0031b110 7faf7527
01 3f800000 01930000
04 003129ab 7fde7536
01 3f800000 01990000
04 00323c6c 80d9759b
01 3f800000 01890000
04 0031afd4 810075a7
01 3f800000 018c0000
04 0132cae2 82097611
01 3f800000 017d0000
04 013238e5 8229761a
01 3f800000 017e0000
04 01335c8d 8340768a
01 3f800000 01700000
04 0132c4f6 83577690
01 3f800000 0170000f
04 0133f189 847e7706
01 3f800000 01620002
04 00335420 848d7708
01 3f800000 015f0020
04 0133d3d0 858d77ed
01 3f800000 01520012
04 00333792 859477e9
01 3f800000 014c0032
04 0133b639 869b78d3
01 3f800000 01400023
04 01331b24 869a78c9
01 3f800000 01390043
04 013398c5 87a779b8
01 3f800000 012f0033
04 0132fed6 87a079a8
01 3f800000 01260053
04 01337b71 88b37a9c
01 3f800000 011d0042
04 0132e2a7 88a47a85
01 3f800000 01110060
04 0132b470 89527bb5
01 3f800000 0109004e
04 0132234e 893f7b98
01 3f800000 0100006d
04 0031f362 89ed7cc7
01 3f800000 0100005a
04 00316985 89d67ca2
01 3f800000 01000079
04 00313803 8a837dd0
01 3f800000 01000065
04 0130b511 8a697da5
01 3f800000 01000083
04 01308214 8b157ed1
01 3f800000 01000070
04 013005b6 8af77ea0
01 3f800000 0100008a
04 002f581d 8b247fcc
01 3f800000 01000076
04 002ee63a 8b067f96
01 3f800000 01000090
04 012e3c2d 8b3380bb
01 3f800000 0100007b
04 002dd3f2 8b158080
01 3f800000 01000094
04 012d2d4e 8b41819f
01 3f800000 0100007f
04 002ccdfa 8b23815f
01 3f800000 01000098
04 012c2a9d 8b4e8278
01 3f800000 01000083
04 002bd383 8b318235
01 3f800000 01000097
04 012af4a4 8ae68322
01 3f800000 01000081
04 012aa709 8acd82dd
01 3f800000 01000095
04 0029cf4d 8a8583c2
01 3f800000 0100007f
04 00298a51 8a6e837b
01 3f800000 01000091
04 0028b949 8a28845b
01 3f800000 0100007c
04 01287c26 8a148412
01 3f800000 0100008d
04 0027b16c 89d084eb
01 3f800000 01000079
04 00277b71 89be84a1
00 00000000 0000000c
01 3f800000 01bf0000
04 01295b58 78d87707
01 3f800000 01b00000
04 01291ab5 79257709
01 3f800000 01c50000
04 002a6f88 796d769f
01 3f800000 01b50000
04 012a270a 79b976a3
01 3f800000 01c80000
04 002b929b 7a0b7631
01 3f800000 01b80000
04 012b4181 7a557638
01 3f800000 01ca0000
04 012cc5cc 7ab175bd
01 3f800000 01ba0000
04 002c6b3d 7af975c7
01 3f800000 01ca0000
04 002e0a7d 7b617542
01 3f800000 01bb0000
04 002da586 7ba6754f
01 3f800000 01c70000
04 012f057f 7c587538
01 3f800000 01b70000
04 002e9832 7c997546
01 3f800000 01c20000
04 00300b7c 7d59752e
01 3f800000 01b20000
04 012f9537 7d95753c
01 3f800000 01bb0000
04 01311d31 7e667523
01 3f800000 01ac0000
04 01309d42 7e9c7532
01 3f800000 01b30000
04 01323b6c 7f807517
01 3f800000 01a40000
04 0031b110 7faf7527
01 3f800000 01a70000
04 0132cc2e 80b1758e
01 3f800000 01990000
04 00323c6c 80d9759b
01 3f800000 019a0000
04 0033603f 81e97607
01 3f800000 018c0000
04 0132cae2 82097611
01 3f800000 018c0007
04 0133f7bd 83287684
01 3f800000 017e0000
04 01335c8d 8340768a
01 3f800000 017c001b
04 003492c8 846f7703
01 3f800000 0170000f
04 0133f189 847e7706
01 3f800000 016a002e
04 003473d7 858677f0
01 3f800000 015f0020
04 0133d3d0 858d77ed
01 3f800000 01570040
04 0134550b 869b78dd
01 3f800000 014c0032
04 0133b639 869b78d3
01 3f800000 01430052
04 01343664 87af79c9
01 3f800000 01390043
04 013398c5 87a779b8
01 3f800000 012f0063
04 013417e1 88c27ab3
01 3f800000 01260053
04 01337b71 88b37a9c
01 3f800000 01190071
04 013348e9 89667bd4
01 3f800000 01110060
04 0132b470 89527bb5
01 3f800000 0103007e
04 0132804d 8a047cec
01 3f800000 0100006d
04 0031f362 89ed7cc7
01 3f800000 0100008b
04 0031bdc1 8a9e7dfc
01 3f800000 01000079
04 00313803 8a837dd0
01 3f800000 01000096
04 00310101 8b347f04
01 3f800000 01000083
04 01308214 8b157ed1
01 3f800000 0100009d
04 012fcc31 8b438003
01 3f800000 0100008a
04 002f581d 8b247fcc
01 3f800000 010000a3
04 002ea649 8b5180f7
01 3f800000 01000090
04 012e3c2d 8b3380bb
01 3f800000 010000a8
04 002d8e3d 8b5e81df
01 3f800000 01000094
04 012d2d4e 8b41819f
01 3f800000 010000ab
04 012c8316 8b6b82bc
01 3f800000 01000098
04 012c2a9d 8b4e8278
01 3f800000 010000aa
04 002b435e 8b008368
01 3f800000 01000097
04 012af4a4 8ae68322
01 3f800000 010000a8
04 002a1530 8a9c840a
01 3f800000 01000095
04 0029cf4d 8a8583c2
01 3f800000 010000a4
04 0128f726 8a3c84a4
01 3f800000 01000091
04 0028b949 8a28845b
01 3f800000 010000a0
04 0127e7fd 89e28536
01 3f800000 0100008d
04 0027b16c 89d084eb
00 00000000 0000000c
01 3f800000 01000063
04 00274609 89ad8458
01 3f800000 0100004d
04 00271131 899c8410
01 3f800000 0100005b
04 01264b9a 890884a8
01 3f800000 01000046
04 01261d62 88fb8460
01 3f800000 01000053
04 01255d69 886b84f4
01 3f800000 0100003e
04 0025353f 886184ac
01 3f800000 01000049
04 01247a97 87d6853c
01 3f800000 01000035
04 002457f8 87cf84f5
01 3f800000 01000040
04 0123a258 87478581
01 3f800000 0100002d
04 002384cc 8744853a
01 3f800000 01000033
04 0122e849 86878587
01 3f800000 01000021
04 0022cef3 86878541
01 3f800000 01000025
04 012235b7 85cd858c
01 3f800000 01000014
04 01222047 85d18547
01 3f800000 01000017
04 01218a30 851c8591
01 3f800000 01000007
04 0021785e 8523854e
01 3f800000 01000009
04 0020e54c 84718596
01 3f800000 01000000
04 0120d6d6 847b8554
00 00000000 0000000c
01 3f800000 01000079
04 00277b71 89be84a1
01 3f800000 01000063
04 00274609 89ad8458
01 3f800000 01000070
04 00267a42 891684f1
01 3f800000 0100005b
04 01264b9a 890884a8
01 3f800000 01000067
04 002585ea 8875853d
01 3f800000 01000053
04 01255d69 886b84f4
01 3f800000 0100005d
04 00249d79 87dc8585
01 3f800000 01000049
04 01247a97 87d6853c
01 3f800000 01000053
04 0023c015 874b85c9
01 3f800000 01000040
04 0123a258 87478581
01 3f800000 01000045
04 002301c4 868685ce
01 3f800000 01000033
04 0122e849 86878587
01 3f800000 01000036
04 01224b42 85ca85d1
01 3f800000 01000025
04 012235b7 85cd858c
01 3f800000 01000027
04 00219c15 851585d5
01 3f800000 01000017
04 01218a30 851c8591
01 3f800000 01000017
04 0020f3ce 846785d9
01 3f800000 01000009
04 0020e54c 84718596
00 00000000 0000000c
01 3f800000 0100008d
04 0027b16c 89d084eb
01 3f800000 01000079
04 00277b71 89be84a1
01 3f800000 01000084
04 0126a95e 8923853a
01 3f800000 01000070
04 00267a42 891684f1
01 3f800000 0100007b
04 0025aec4 887f8586
01 3f800000 01000067
04 002585ea 8875853d
01 3f800000 01000070
04 0124c09e 87e385ce
01 3f800000 0100005d
04 00249d79 87dc8585
01 3f800000 01000065
04 0023de04 874f8612
01 3f800000 01000053
04 0023c015 874b85c9
01 3f800000 01000056
04 01231b65 86868615
01 3f800000 01000045
04 002301c4 868685ce
01 3f800000 01000046
04 012260e8 85c68617
01 3f800000 01000036
04 01224b42 85ca85d1
01 3f800000 01000036
04 0121ae0c 850e861a
01 3f800000 01000027
04 00219c15 851585d5
01 3f800000 01000026
04 0121025e 845d861c
01 3f800000 01000017
