04 000f72c9 7f7380f5
02 39256e96 397b7548
01 3ad3c0e4 00747474
04 0119076d 83fe7e3c
02 00000000 39a9d299
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 39263813 39a63813
01 3ad4c2cb 00757575
04 01192633 83fb7f37
02 39256e96 397b7548
01 3ad3c0e4 00747474
04 0119076d 83fe7e3c
02 39263813 39a63813
01 3ad4c2cb 00757575
04 01192633 83fb7f37
02 399d0143 396ea620
01 3ac8f782 005e5e5e
04 0117bdec 86617e40
02 399d0143 396ea620
01 3ac8f782 005e5e5e
04 0117bdec 86617e40
02 39263813 39a63813
01 3ad4c2cb 00757575
04 01192633 83fb7f37
02 399e62f1 399e62f1
01 3acabc38 00626262
04 0017f3f1 865c800d
02 39a02549 396ea620
01 3ac8f782 005e5e5e
04 0117bdec 86617e40
02 39a18e0a 399e62f1
01 3acabc38 00626262
04 0017f3f1 865c800d
02 39de5b1a 395e5b4c
01 3abb3f3e 003f3f3f
04 01161ad1 87c97e7b
02 39de5b1a 395e5b4c
01 3abb3f3e 003f3f3f
04 01161ad1 87c97e7b
02 39a18e0a 399e62f1
01 3acabc38 00626262
04 0017f3f1 865c800d
02 39e0d906 3993ecff
01 3abd5870 00444444
04 01165aeb 87c580c5
02 39de5b1a 395e5b4c
01 3abb3f3e 003f3f3f
04 01161ad1 87c97e7b
02 39e0d906 3993ecff
01 3abd5870 00444444
04 01165aeb 87c580c5
02 3a086e67 394d52b8
01 3aace730 001a1a1a
04 011464a5 882e7ed2
00 00000000 0000001b
02 3a086e67 394d52b8
01 3aace730 001a1a1a
04 011464a5 882e7ed2
02 39e0d906 3993ecff
01 3abd5870 00444444
04 01165aeb 87c580c5
02 3a0a187e 3988ba66
01 3aaf032f 00202020
04 0014a515 882a8151
02 3a09c846 394d52b8
01 3aace730 001a1a1a
04 011464a5 882e7ed2
02 3a0b7695 3988ba66
01 3aaf032f 00202020
04 0014a515 882a8151
02 3a1e900d 393dc6c1
01 3a9fcfa7 00000000
04 0112d4b9 87bd7f3a
02 3a1e900d 393dc6c1
01 3a9fcfa7 00000000
04 0112d4b9 87bd7f3a
02 3a0b7695 3988ba66
01 3aaf032f 00202020
04 0014a515 882a8151
02 3a207384 397cada7
01 3aa1b6ec 00000000
04 00130ede 87b381a8
02 3a1fcfa7 393dc6c1
01 3a9fcfa7 00000000
04 0112d4b9 87bd7f3a
02 3a21b6ec 397cada7
01 3aa1b6ec 00000000
04 00130ede 87b381a8
02 3a31fdfb 3930d456
01 3a94e892 00000000
04 001187ac 86a97fa8
02 3a31fdfb 3930d456
01 3a94e892 00000000
04 001187ac 86a97fa8
02 3a21b6ec 397cada7
01 3aa1b6ec 00000000
04 00130ede 87b381a8
02 3a33dbeb 396b1bff
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a31fdfb 3930d456
01 3a94e892 00000000
04 001187ac 86a97fa8
02 3a33dbeb 396b1bff
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a43786d 3926eb53
01 3a8c9026 00000000
04 001088be 85278011
02 3a43786d 3926eb53
01 3a8c9026 00000000
04 001088be 85278011
02 3a33dbeb 396b1bff
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a451c3a 395d78c6
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a44919a 3926eb53
01 3a8c9026 00000000
04 001088be 85278011
02 3a4637c3 395d78c6
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a570d0f 39203c11
01 3a86ef18 00000000
04 010fdcca 835f806b
02 3a570d0f 39203c11
01 3a86ef18 00000000
04 010fdcca 835f806b
02 3a4637c3 395d78c6
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a585163 3954136b
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a570d0f 39203c11
01 3a86ef18 00000000
04 010fdcca 835f806b
02 3a585163 3954136b
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a6c1297 391cb1f0
01 3a83f40a 00000000
04 000f81bc 817180ba
02 3a6c1297 391cb1f0
01 3a83f40a 00000000
04 000f81bc 817180ba
02 3a585163 3954136b
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a6cc573 394ec963
01 3a845803 00000000
04 010f8daa 816e8158
02 3a6d1a8c 391cb1f0
01 3a83f40a 00000000
04 000f81bc 817180ba
02 3a6dce2f 394ec963
01 3a845803 00000000
04 010f8daa 816e8158
02 3a82f348 391c1d23
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 39263813 39a98b48
01 3ad4c2cb 00757575
04 01192633 83fb7f37
02 00000000 39d5fa31
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 39271b29 39d28df0
01 3ad5e577 00777777
04 011948e2 83a68022
02 39263813 39a98b48
01 3ad4c2cb 00757575
04 01192633 83fb7f37
02 39271b29 39d28df0
01 3ad5e577 00777777
04 011948e2 83a68022
02 399e62f1 39a18e0a
01 3acabc38 00626262
04 0017f3f1 865c800d
02 399e62f1 39a18e0a
01 3acabc38 00626262
04 0017f3f1 865c800d
02 39271b29 39d28df0
01 3ad5e577 00777777
04 011948e2 83a68022
02 399feb50 39c97fb9
01 3accb275 00656565
04 00182fdf 85cc81bc
02 39a18e0a 39a18e0a
01 3acabc38 00626262
04 0017f3f1 865c800d
02 39a31e43 39c97fb9
01 3accb275 00656565
04 00182fdf 85cc81bc
02 39e0d906 3996e286
01 3abd5870 00444444
04 01165aeb 87c580c5
02 39e0d906 3996e286
01 3abd5870 00444444
04 01165aeb 87c580c5
02 39a31e43 39c97fb9
01 3accb275 00656565
04 00182fdf 85cc81bc
02 39e3ada1 39bcbbc5
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 39e0d906 3996e286
01 3abd5870 00444444
04 01165aeb 87c580c5
02 39e3ada1 39bcbbc5
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 3a0a187e 398b7695
01 3aaf032f 00202020
04 0014a515 882a8151
02 3a0a187e 398b7695
01 3aaf032f 00202020
04 0014a515 882a8151
02 39e3ada1 39bcbbc5
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 3a0bfe6b 39aea563
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 3a0b7695 398b7695
01 3aaf032f 00202020
04 0014a515 882a8151
02 3a0d6152 39aea563
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 3a207384 3980ddcf
01 3aa1b6ec 00000000
04 00130ede 87b381a8
00 00000000 0000001b
02 3a207384 3980ddcf
01 3aa1b6ec 00000000
04 00130ede 87b381a8
02 3a0d6152 39aea563
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 3a229789 39a14fd0
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a21b6ec 3980ddcf
01 3aa1b6ec 00000000
04 00130ede 87b381a8
02 3a23df42 39a14fd0
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a33dbeb 396fcffe
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a33dbeb 396fcffe
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a23df42 39a14fd0
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a35fb01 3995ddd3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
02 3a33dbeb 396fcffe
01 3a96786a 00000000
04 0011b763 86a181d0
02 3a35fb01 3995ddd3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
02 3a451c3a 3961e6ef
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a451c3a 3961e6ef
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a35fb01 3995ddd3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
02 3a46f63d 398cd6a2
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a4637c3 3961e6ef
01 3a8dbe07 00000000
04 0110acc4 851e81cb
02 3a481470 398cd6a2
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a585163 39585175
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a585163 39585175
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a481470 398cd6a2
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a59b703 3986789a
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a585163 39585175
01 3a87ba98 00000000
04 010ff512 835881a3
02 3a59b703 3986789a
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a6cc573 3952ec57
01 3a845803 00000000
04 010f8daa 816e8158
02 3a6cc573 3952ec57
01 3a845803 00000000
04 010f8daa 816e8158
02 3a59b703 3986789a
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a6d8e40 3982b528
01 3a84c841 00000000
04 000f9b0f 813781ec
02 3a6dce2f 3952ec57
01 3a845803 00000000
04 010f8daa 816e8158
02 3a6e97dd 3982b528
01 3a84c841 00000000
04 000f9b0f 813781ec
02 3a82f348 3951854e
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 39271b29 39d5e577
01 3ad5e577 00777777
04 011948e2 83a68022
02 00000000 3a0110c8
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 39280058 39ff5cda
01 3ad70ad2 00797979
04 00196be4 830a80e8
02 39271b29 39d5e577
01 3ad5e577 00777777
04 011948e2 83a68022
02 39280058 39ff5cda
01 3ad70ad2 00797979
04 00196be4 830a80e8
02 399feb50 39ccb275
01 3accb275 00656565
04 00182fdf 85cc81bc
02 399feb50 39ccb275
01 3accb275 00656565
04 00182fdf 85cc81bc
02 39280058 39ff5cda
01 3ad70ad2 00797979
04 00196be4 830a80e8
02 39a17abf 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 39a31e43 39ccb275
01 3accb275 00656565
04 00182fdf 85cc81bc
02 39a4b5af 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 39e3ada1 39bfbaa2
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 39e3ada1 39bfbaa2
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 39a4b5af 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 39e3ada1 39bfbaa2
01 3abfbaa2 004a4a4a
04 0116a3bb 870a82f6
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 3a0bfe6b 39b16b03
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 3a0bfe6b 39b16b03
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 3a0df12f 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 3a0d6152 39b16b03
01 3ab16b03 00272727
04 0014ee91 875b83b5
02 3a0f5907 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 3a229789 39a3df42
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a229789 39a3df42
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a0f5907 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 3a24c98a 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a23df42 39a3df42
01 3aa3df42 00000000
04 001350c6 86ee83ff
02 3a2615b0 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a35fb01 39983ec3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
00 00000000 0000001b
02 3a35fb01 39983ec3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
02 3a2615b0 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a35fb01 39983ec3
01 3a983ec3 00000000
04 0011ed9a 85eb83df
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a46f63d 398f12e4
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a46f63d 398f12e4
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a48d88a 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
02 3a481470 398f12e4
01 3a8f12e4 00000000
04 0010d570 848c8371
02 3a49f973 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
02 3a59b703 39889afc
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a59b703 39889afc
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a49f973 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a59b703 39889afc
01 3a889afc 00000000
04 00100fd9 82f282c5
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a6d8e40 3984c841
01 3a84c841 00000000
04 000f9b0f 813781ec
02 3a6d8e40 3984c841
01 3a84c841 00000000
04 000f9b0f 813781ec
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a6e5817 399e33c6
01 3a853912 00000000
04 000fa885 80d48268
02 3a6e97dd 3984c841
01 3a84c841 00000000
04 000f9b0f 813781ec
02 3a6f6296 399e33c6
01 3a853912 00000000
04 000fa885 80d48268
02 3a82f348 398376bc
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 39280058 39ff5cda
01 3ad70ad2 00797979
04 00196be4 830a80e8
02 00000000 3a1571bf
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3928cf27 3a148d6e
01 3ad81389 007b7b7b
04 00198b7a 82348170
02 39280058 39ff5cda
01 3ad70ad2 00797979
04 00196be4 830a80e8
02 3928cf27 3a148d6e
01 3ad81389 007b7b7b
04 00198b7a 82348170
02 39a17abf 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 39a17abf 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 3928cf27 3a148d6e
01 3ad81389 007b7b7b
04 00198b7a 82348170
02 39a2ef33 3a0f61f3
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39a4b5af 39f5730f
01 3aceb1bb 006a6a6a
04 01186ce1 84b28327
02 39a63197 3a0f61f3
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 39a63197 3a0f61f3
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39e93ea0 3a07094f
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 39e6939d 39e6939d
01 3ac22b76 004f4f4f
04 0016ee4a 85a284d5
02 39e93ea0 3a07094f
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 3a0df12f 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 3a0df12f 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 39e93ea0 3a07094f
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 3a0fbc75 39fa7899
01 3ab62929 00333333
04 00157f72 83b78742
02 3a0f5907 39d59db2
01 3ab3e31c 002d2d2d
04 001539fe 85d785c6
02 3a1128d9 39fa7899
01 3ab62929 00333333
04 00157f72 83b78742
02 3a24c98a 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a24c98a 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a1128d9 39fa7899
01 3ab62929 00333333
04 00157f72 83b78742
02 3a26d18c 39e72e77
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a2615b0 39c539c2
01 3aa615b0 00060606
04 0113945d 856f85fe
02 3a2821ca 39e72e77
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a2821ca 39e72e77
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a3a23a4 39d61efb
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a382646 39b6f22c
01 3a9a0f4d 00000000
04 01122508 849b85a4
02 3a3a23a4 39d61efb
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a48d88a 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
00 00000000 0000001b
02 3a48d88a 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
02 3a3a23a4 39d61efb
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a4a91c5 39c84b22
01 3a91ab01 00000000
04 011124af 820385d6
02 3a49f973 39ab824a
01 3a906db7 00000000
04 0110fed3 837b84d6
02 3a4bb529 39c84b22
01 3a91ab01 00000000
04 011124af 820385d6
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a4bb529 39c84b22
01 3a91ab01 00000000
04 011124af 820385d6
02 3a5c6fed 39be2e5e
01 3a8a5045 00000000
04 00104406 812a8468
02 3a5b20bc 39a34591
01 3a897df3 00000000
04 00102aee 823283b8
02 3a5c6fed 39be2e5e
01 3a8a5045 00000000
04 00104406 812a8468
02 3a6e5817 399e33c6
01 3a853912 00000000
04 000fa885 80d48268
02 3a6e5817 399e33c6
01 3a853912 00000000
04 000fa885 80d48268
02 3a5c6fed 39be2e5e
01 3a8a5045 00000000
04 00104406 812a8468
02 3a6f0d87 39b7b9eb
01 3a859e7c 00000000
04 010fb49f 804e82be
02 3a6f6296 399e33c6
01 3a853912 00000000
04 000fa885 80d48268
02 3a7018d0 39b7b9eb
01 3a859e7c 00000000
04 010fb49f 804e82be
02 3a82f348 399c1d00
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3928cf27 3a163d8f
01 3ad81389 007b7b7b
04 00198b7a 82348170
02 00000000 3a2b856f
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 39297a95 3a2b2c89
01 3ad8eef8 007d7d7d
04 0019a5a9 813481b5
02 3928cf27 3a163d8f
01 3ad81389 007b7b7b
04 00198b7a 82348170
02 39297a95 3a2b2c89
01 3ad8eef8 007d7d7d
04 0019a5a9 813481b5
02 39a2ef33 3a11030a
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39a2ef33 3a11030a
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39297a95 3a2b2c89
01 3ad8eef8 007d7d7d
04 0019a5a9 813481b5
02 39a418bf 3a25bceb
01 3ad20b55 00707070
04 0118d337 815f84af
02 39a63197 3a11030a
01 3ad08e79 006d6d6d
04 0018a5c4 8329842e
02 39a76116 3a25bceb
01 3ad20b55 00707070
04 0118d337 815f84af
02 39e93ea0 3a08921e
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 39e93ea0 3a08921e
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 39a76116 3a25bceb
01 3ad20b55 00707070
04 0118d337 815f84af
02 39eb6b45 3a1c6dfd
01 3ac63f62 00585858
04 01176adb 815986da
02 39e93ea0 3a08921e
01 3ac46aa1 00545454
04 001732ec 83ae862e
02 39eb6b45 3a1c6dfd
01 3ac63f62 00585858
04 01176adb 815986da
02 3a0fbc75 39fd5133
01 3ab62929 00333333
04 00157f72 83b78742
02 3a0fbc75 39fd5133
01 3ab62929 00333333
04 00157f72 83b78742
02 39eb6b45 3a1c6dfd
01 3ac63f62 00585858
04 01176adb 815986da
02 3a112fe5 3a112fe5
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 3a1128d9 39fd5133
01 3ab62929 00333333
04 00157f72 83b78742
02 3a129ff7 3a112fe5
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 3a26d18c 39e9cef3
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a26d18c 39e9cef3
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a129ff7 3a112fe5
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 3a28723e 3a05f608
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a2821ca 39e9cef3
01 3aa821ca 000d0d0d
04 0113d2e7 83608774
02 3a29c5c4 3a05f608
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a3a23a4 39d88dd7
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a3a23a4 39d88dd7
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a29c5c4 3a05f608
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a3bbe3f 39f7deb8
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a3a23a4 39d88dd7
01 3a9bb970 00000000
04 001257e1 82c686e9
02 3a3bbe3f 39f7deb8
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a4a91c5 39ca91c5
01 3a91ab01 00000000
04 011124af 820385d6
02 3a4a91c5 39ca91c5
01 3a91ab01 00000000
04 011124af 820385d6
02 3a3bbe3f 39f7deb8
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a4bf770 39e777ba
01 3a92ac34 00000000
04 01114360 80468655
02 3a4bb529 39ca91c5
01 3a91ab01 00000000
04 011124af 820385d6
02 3a4d1cd6 39e777ba
01 3a92ac34 00000000
04 01114360 80468655
02 3a5c6fed 39c05797
01 3a8a5045 00000000
04 00104406 812a8468
00 00000000 0000001b
02 3a5c6fed 39c05797
01 3a8a5045 00000000
04 00104406 812a8468
02 3a4d1cd6 39e777ba
01 3a92ac34 00000000
04 01114360 80468655
02 3a5d7a42 39db4e5c
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a5c6fed 39c05797
01 3a8a5045 00000000
04 00104406 812a8468
02 3a5d7a42 39db4e5c
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a6f0d87 39b9d05d
01 3a859e7c 00000000
04 010fb49f 804e82be
02 3a6f0d87 39b9d05d
01 3a859e7c 00000000
04 010fb49f 804e82be
02 3a5d7a42 39db4e5c
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a6fa36d 39d3624e
01 3a85f245 00000000
04 000fbe9f 7faf82e9
02 3a7018d0 39b9d05d
01 3a859e7c 00000000
04 010fb49f 804e82be
02 3a70af5e 39d3624e
01 3a85f245 00000000
04 000fbe9f 7faf82e9
02 3a82f348 39b6d116
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 39297a95 3a2cde7c
01 3ad8eef8 007d7d7d
04 0019a5a9 813481b5
02 00000000 3a41991d
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3929e910 3a41b2b9
01 3ad97c62 007e7e7e
04 0119b689 803181ab
02 39297a95 3a2cde7c
01 3ad8eef8 007d7d7d
04 0019a5a9 813481b5
02 3929e910 3a41b2b9
01 3ad97c62 007e7e7e
04 0119b689 803181ab
02 39a418bf 3a276116
01 3ad20b55 00707070
04 0118d337 815f84af
02 39a418bf 3a276116
01 3ad20b55 00707070
04 0118d337 815f84af
02 3929e910 3a41b2b9
01 3ad97c62 007e7e7e
04 0119b689 803181ab
02 39a4dcbf 3a3bf17b
01 3ad30637 00727272
04 0018f126 7f7a849a
02 39a76116 3a276116
01 3ad20b55 00707070
04 0118d337 815f84af
02 39a82902 3a3bf17b
01 3ad30637 00727272
04 0018f126 7f7a849a
02 39eb6b45 3a1dfa90
01 3ac63f62 00585858
04 01176adb 815986da
02 39eb6b45 3a1dfa90
01 3ac63f62 00585858
04 01176adb 815986da
02 39a82902 3a3bf17b
01 3ad30637 00727272
04 0018f126 7f7a849a
02 39ecd2c7 3a319e08
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 39eb6b45 3a1dfa90
01 3ac63f62 00585858
04 01176adb 815986da
02 39ecd2c7 3a319e08
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 3a112fe5 3a129ff7
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 3a112fe5 3a129ff7
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 39ecd2c7 3a319e08
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 3a122196 3a24f0a9
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 3a129ff7 3a129ff7
01 3ab7ffe5 00383838
04 0115b79e 81308800
02 3a13940c 3a24f0a9
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 3a28723e 3a0749a4
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a28723e 3a0749a4
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a13940c 3a24f0a9
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 3a297e6f 3a1824d4
01 3aaad411 00141414
04 00142545 7e56880d
02 3a29c5c4 3a0749a4
01 3aa9c5c4 00111111
04 01140504 80ee882c
02 3a2ad411 3a1824d4
01 3aaad411 00141414
04 00142545 7e56880d
02 3a3bbe3f 39fa531b
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a3bbe3f 39fa531b
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a2ad411 3a1824d4
01 3aaad411 00141414
04 00142545 7e56880d
02 3a3cc8c7 3a0ca9a7
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a3bbe3f 39fa531b
01 3a9d10f4 00000000
04 011280df 809c878a
02 3a3cc8c7 3a0ca9a7
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a4bf770 39e9c287
01 3a92ac34 00000000
04 01114360 80468655
02 3a4bf770 39e9c287
01 3a92ac34 00000000
04 01114360 80468655
02 3a3cc8c7 3a0ca9a7
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a4cdd85 3a0334b0
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a4d1cd6 39e9c287
01 3a92ac34 00000000
04 01114360 80468655
02 3a4e0436 3a0334b0
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a5d7a42 39dd7a55
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a5d7a42 39dd7a55
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a4e0436 3a0334b0
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a5e2901 39f84be0
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a5d7a42 39dd7a55
01 3a8af760 00000000
04 001057f7 7ff884bd
02 3a5e2901 39f84be0
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a6fa36d 39d57a31
01 3a85f245 00000000
04 000fbe9f 7faf82e9
00 00000000 0000001b
02 3a6fa36d 39d57a31
01 3a85f245 00000000
04 000fbe9f 7faf82e9
02 3a5e2901 39f84be0
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a7003ca 39eef76c
01 3a862822 00000000
04 010fc50c 7f0e82e3
02 3a70af5e 39d57a31
01 3a85f245 00000000
04 000fbe9f 7faf82e9
02 3a711027 39eef76c
01 3a862822 00000000
04 010fc50c 7f0e82e3
02 3a82f348 39d1854e
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3929e910 3a4365c7
01 3ad97c62 007e7e7e
04 0119b689 803181ab
02 00000000 3a57ace9
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 392a0d42 3a57f769
01 3ad9aab7 007e7e7e
04 0119bc10 7f3d814d
02 3929e910 3a4365c7
01 3ad97c62 007e7e7e
04 0119b689 803181ab
02 392a0d42 3a57f769
01 3ad9aab7 007e7e7e
04 0119bc10 7f3d814d
02 39a4dcbf 3a3d979c
01 3ad30637 00727272
04 0018f126 7f7a849a
02 39a4dcbf 3a3d979c
01 3ad30637 00727272
04 0018f126 7f7a849a
02 392a0d42 3a57f769
01 3ad9aab7 007e7e7e
04 0119bc10 7f3d814d
02 39a5210f 3a51b6f4
